Layer Name,Null Value,Layer Source,Short Name,Type,Categories,Valid Values,Unit(Description),Min,1st Qu,Median,Mean,3rd Qu,Max,NAs,Dist
reanalysis.era5.single.levels.monthly means_2m_dewpoint_temperature_monthly,NA,Copernicus,mERA5_2mdt,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_sea_level_pressure_monthly,NA,Copernicus,mERA5mslp,Numeric,,,Pa,,,,,,,,
reanalysis.era5.single.levels.monthly means_2m_temperature_monthly,NA,Copernicus,mERA5_2mt,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_surface_pressure_monthly,NA,Copernicus,mERA5sp,Numeric,,,Pa,,,,,,,,
reanalysis.era5.single.levels.monthly means_total_precipitation_monthly,NA,Copernicus,mERA5totp,Numeric,,,m,,,,,,,,
reanalysis.era5.single.levels.monthly means_surface_solar_radiation_downwards_monthly,NA,Copernicus,mERA5ssrd,Numeric,,,J m-2,,,,,,,,
reanalysis.era5.single.levels.monthly means_surface_thermal_radiation_downwards_monthly,NA,Copernicus,mERA5strd,Numeric,,,J m-2,,,,,,,,
reanalysis.era5.single.levels.monthly means_snowfall_rate_monthly,NA,Copernicus,mERA5snow_rate,Numeric,,,kg m-2 s-1,,,,,,,,
reanalysis.era5.single.levels.monthly means_snowfall_monthly,NA,Copernicus,mERA5snow,Numeric,,,m of water equivalent,,,,,,,,
reanalysis.era5.single.levels.monthly means_soil_temperature_level_1_monthly,NA,Copernicus,mERA5stl1,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_soil_temperature_level_2_monthly,NA,Copernicus,mERA5stl2,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_soil_temperature_level_3_monthly,NA,Copernicus,mERA5stl3,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_soil_temperature_level_4_monthly,NA,Copernicus,mERA5stl4,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_volumetric_soil_water_layer_1_monthly,NA,Copernicus,mERA5vswl1,Numeric,,,m3 m-3,,,,,,,,
reanalysis.era5.single.levels.monthly means_volumetric_soil_water_layer_2_monthly,NA,Copernicus,mERA5vswl2,Numeric,,,m3 m-3,,,,,,,,
reanalysis.era5.single.levels.monthly means_soil_type_monthly,NA,Copernicus,mERA5stype,Categoric,7,"1,2,3,4,5,6,7","1: Coarse, 2: Medium, 3: Medium fine, 4: Fine, 5: Very fine, 6: Organic, 7: Tropical organic",,,,,,,,
reanalysis.era5.single.levels.monthly means_high_vegetation_cover_monthly,NA,Copernicus,mERA5hvc,Uncertain,,,Dimensionless; 0&1,,,,,,,,
reanalysis.era5.single.levels.monthly means_leaf_area_index_high_vegetation_monthly,NA,Copernicus,mERA5hLAI,Numeric,,,m2 m-2,,,,,,,,
reanalysis.era5.single.levels.monthly means_leaf_area_index_low_vegetation_monthly,NA,Copernicus,mERA5lLAI,Numeric,,,m2 m-2,,,,,,,,
reanalysis.era5.single.levels.monthly means_low_vegetation_cover_monthly,NA,Copernicus,mERA5lvc,Numeric,,,Dimensionless; 0&1,,,,,,,,
reanalysis.era5.single.levels.monthly means_skin_temperature_monthly,NA,Copernicus,mERA5skint,Numeric,,,K,,,,,,,,
reanalysis.era5.single.levels.monthly means_snow_depth_monthly,NA,Copernicus,mERA5snowD,Numeric,,,m of water equivalent,,,,,,,,
WorldClimData Bio1,NA,WorldClim,Bio1,Numeric,,,,,,,,,,,
WorldClimData Bio2,NA,WorldClim,Bio2,Numeric,,,,,,,,,,,
WorldClimData Bio3,NA,WorldClim,Bio3,Numeric,,,,,,,,,,,
WorldClimData Bio4,NA,WorldClim,Bio4,Numeric,,,,,,,,,,,
WorldClimData Bio5,NA,WorldClim,Bio5,Numeric,,,,,,,,,,,
WorldClimData Bio6,NA,WorldClim,Bio6,Numeric,,,,,,,,,,,
WorldClimData Bio7,NA,WorldClim,Bio7,Numeric,,,,,,,,,,,
WorldClimData Bio8,NA,WorldClim,Bio8,Numeric,,,,,,,,,,,
WorldClimData Bio9,NA,WorldClim,Bio9,Numeric,,,,,,,,,,,
WorldClimData Bio10,NA,WorldClim,Bio10,Numeric,,,,,,,,,,,
WorldClimData Bio11,NA,WorldClim,Bio11,Numeric,,,,,,,,,,,
WorldClimData Bio12,NA,WorldClim,Bio12,Numeric,,,,,,,,,,,
WorldClimData Bio13,NA,WorldClim,Bio13,Numeric,,,,,,,,,,,
WorldClimData Bio14,NA,WorldClim,Bio14,Numeric,,,,,,,,,,,
WorldClimData Bio15,NA,WorldClim,Bio15,Numeric,,,,,,,,,,,
WorldClimData Bio16,NA,WorldClim,Bio16,Numeric,,,,,,,,,,,
WorldClimData Bio17,NA,WorldClim,Bio17,Numeric,,,,,,,,,,,
WorldClimData Bio18,NA,WorldClim,Bio18,Numeric,,,,,,,,,,,
WorldClimData Bio19,NA,WorldClim,Bio19,Numeric,,,,,,,,,,,
